1530592213630136, 9, CLIENT_TCP_CONNECT_START
1530592213630258, 10, CLIENT_TCP_CONNECT_END
1530592213630804, 1, CLIENT_HANDSHAKE_START
1530592213638037, 7, CLIENT_EXTENDED_FINISHED_START
1530592213638037, 8, CLIENT_EXTENDED_FINISHED_END
1530592213638066, 2, CLIENT_HANDSHAKE_END
1530592213638231, 3, CLIENT_CERT_VALIDATION_START
1530592213647916, 4, CLIENT_CERT_VALIDATION_END
1530592213649703, 6, CLIENT_FETCH_HTML_END
1530592246256529, 9, CLIENT_TCP_CONNECT_START
1530592246256672, 10, CLIENT_TCP_CONNECT_END
1530592246257370, 1, CLIENT_HANDSHAKE_START
1530592246264450, 7, CLIENT_EXTENDED_FINISHED_START
1530592246264450, 8, CLIENT_EXTENDED_FINISHED_END
1530592246264473, 2, CLIENT_HANDSHAKE_END
1530592246264617, 3, CLIENT_CERT_VALIDATION_START
1530592246273806, 4, CLIENT_CERT_VALIDATION_END
1530592246275533, 6, CLIENT_FETCH_HTML_END
1530592278922500, 9, CLIENT_TCP_CONNECT_START
1530592278922648, 10, CLIENT_TCP_CONNECT_END
1530592278924844, 1, CLIENT_HANDSHAKE_START
1530592278930933, 7, CLIENT_EXTENDED_FINISHED_START
1530592278930933, 8, CLIENT_EXTENDED_FINISHED_END
1530592278930960, 2, CLIENT_HANDSHAKE_END
1530592278931116, 3, CLIENT_CERT_VALIDATION_START
1530592278942407, 4, CLIENT_CERT_VALIDATION_END
1530592278944135, 6, CLIENT_FETCH_HTML_END
1530592312482916, 9, CLIENT_TCP_CONNECT_START
1530592312483043, 10, CLIENT_TCP_CONNECT_END
1530592312483653, 1, CLIENT_HANDSHAKE_START
1530592312489048, 7, CLIENT_EXTENDED_FINISHED_START
1530592312489048, 8, CLIENT_EXTENDED_FINISHED_END
1530592312489090, 2, CLIENT_HANDSHAKE_END
1530592312489405, 3, CLIENT_CERT_VALIDATION_START
1530592312496829, 4, CLIENT_CERT_VALIDATION_END
1530592312498430, 6, CLIENT_FETCH_HTML_END
1530592345102534, 9, CLIENT_TCP_CONNECT_START
1530592345102667, 10, CLIENT_TCP_CONNECT_END
1530592345103300, 1, CLIENT_HANDSHAKE_START
1530592345110538, 7, CLIENT_EXTENDED_FINISHED_START
1530592345110538, 8, CLIENT_EXTENDED_FINISHED_END
1530592345110568, 2, CLIENT_HANDSHAKE_END
1530592345110745, 3, CLIENT_CERT_VALIDATION_START
1530592345118612, 4, CLIENT_CERT_VALIDATION_END
1530592345120431, 6, CLIENT_FETCH_HTML_END
1530592377743088, 9, CLIENT_TCP_CONNECT_START
1530592377743234, 10, CLIENT_TCP_CONNECT_END
1530592377743942, 1, CLIENT_HANDSHAKE_START
1530592377749780, 7, CLIENT_EXTENDED_FINISHED_START
1530592377749780, 8, CLIENT_EXTENDED_FINISHED_END
1530592377749819, 2, CLIENT_HANDSHAKE_END
1530592377750059, 3, CLIENT_CERT_VALIDATION_START
1530592377760698, 4, CLIENT_CERT_VALIDATION_END
1530592377762031, 6, CLIENT_FETCH_HTML_END
1530592410411041, 9, CLIENT_TCP_CONNECT_START
1530592410411170, 10, CLIENT_TCP_CONNECT_END
1530592410411807, 1, CLIENT_HANDSHAKE_START
1530592410419896, 7, CLIENT_EXTENDED_FINISHED_START
1530592410419896, 8, CLIENT_EXTENDED_FINISHED_END
1530592410419935, 2, CLIENT_HANDSHAKE_END
1530592410420173, 3, CLIENT_CERT_VALIDATION_START
1530592410427847, 4, CLIENT_CERT_VALIDATION_END
1530592410429722, 6, CLIENT_FETCH_HTML_END
1530592443043814, 9, CLIENT_TCP_CONNECT_START
1530592443043963, 10, CLIENT_TCP_CONNECT_END
1530592443044582, 1, CLIENT_HANDSHAKE_START
1530592443051562, 7, CLIENT_EXTENDED_FINISHED_START
1530592443051562, 8, CLIENT_EXTENDED_FINISHED_END
1530592443051592, 2, CLIENT_HANDSHAKE_END
1530592443051800, 3, CLIENT_CERT_VALIDATION_START
1530592443061634, 4, CLIENT_CERT_VALIDATION_END
1530592443063682, 6, CLIENT_FETCH_HTML_END
1530592475730066, 9, CLIENT_TCP_CONNECT_START
1530592475730185, 10, CLIENT_TCP_CONNECT_END
1530592475730713, 1, CLIENT_HANDSHAKE_START
1530592475738638, 7, CLIENT_EXTENDED_FINISHED_START
1530592475738638, 8, CLIENT_EXTENDED_FINISHED_END
1530592475738659, 2, CLIENT_HANDSHAKE_END
1530592475738807, 3, CLIENT_CERT_VALIDATION_START
1530592475747983, 4, CLIENT_CERT_VALIDATION_END
1530592475749706, 6, CLIENT_FETCH_HTML_END
1530592508367067, 9, CLIENT_TCP_CONNECT_START
1530592508367182, 10, CLIENT_TCP_CONNECT_END
1530592508367726, 1, CLIENT_HANDSHAKE_START
1530592508374165, 7, CLIENT_EXTENDED_FINISHED_START
1530592508374165, 8, CLIENT_EXTENDED_FINISHED_END
1530592508374193, 2, CLIENT_HANDSHAKE_END
1530592508374359, 3, CLIENT_CERT_VALIDATION_START
1530592508383633, 4, CLIENT_CERT_VALIDATION_END
1530592508385585, 6, CLIENT_FETCH_HTML_END
1530592541022314, 9, CLIENT_TCP_CONNECT_START
1530592541022420, 10, CLIENT_TCP_CONNECT_END
1530592541022939, 1, CLIENT_HANDSHAKE_START
1530592541028208, 7, CLIENT_EXTENDED_FINISHED_START
1530592541028208, 8, CLIENT_EXTENDED_FINISHED_END
1530592541028245, 2, CLIENT_HANDSHAKE_END
1530592541028478, 3, CLIENT_CERT_VALIDATION_START
1530592541037175, 4, CLIENT_CERT_VALIDATION_END
1530592541038995, 6, CLIENT_FETCH_HTML_END
1530592573654593, 9, CLIENT_TCP_CONNECT_START
1530592573654739, 10, CLIENT_TCP_CONNECT_END
1530592573656949, 1, CLIENT_HANDSHAKE_START
1530592573662331, 7, CLIENT_EXTENDED_FINISHED_START
1530592573662331, 8, CLIENT_EXTENDED_FINISHED_END
1530592573662370, 2, CLIENT_HANDSHAKE_END
1530592573662622, 3, CLIENT_CERT_VALIDATION_START
1530592573670599, 4, CLIENT_CERT_VALIDATION_END
1530592573672497, 6, CLIENT_FETCH_HTML_END
1530592606309023, 9, CLIENT_TCP_CONNECT_START
1530592606309157, 10, CLIENT_TCP_CONNECT_END
1530592606309733, 1, CLIENT_HANDSHAKE_START
1530592606317591, 7, CLIENT_EXTENDED_FINISHED_START
1530592606317592, 8, CLIENT_EXTENDED_FINISHED_END
1530592606317624, 2, CLIENT_HANDSHAKE_END
1530592606317812, 3, CLIENT_CERT_VALIDATION_START
1530592606327406, 4, CLIENT_CERT_VALIDATION_END
1530592606329177, 6, CLIENT_FETCH_HTML_END
1530592638953471, 9, CLIENT_TCP_CONNECT_START
1530592638953585, 10, CLIENT_TCP_CONNECT_END
1530592638954111, 1, CLIENT_HANDSHAKE_START
1530592638959405, 7, CLIENT_EXTENDED_FINISHED_START
1530592638959405, 8, CLIENT_EXTENDED_FINISHED_END
1530592638959450, 2, CLIENT_HANDSHAKE_END
1530592638959677, 3, CLIENT_CERT_VALIDATION_START
1530592638968257, 4, CLIENT_CERT_VALIDATION_END
1530592638969743, 6, CLIENT_FETCH_HTML_END
1530592671556386, 9, CLIENT_TCP_CONNECT_START
1530592671556665, 10, CLIENT_TCP_CONNECT_END
1530592671557185, 1, CLIENT_HANDSHAKE_START
1530592671562425, 7, CLIENT_EXTENDED_FINISHED_START
1530592671562425, 8, CLIENT_EXTENDED_FINISHED_END
1530592671562450, 2, CLIENT_HANDSHAKE_END
1530592671562575, 3, CLIENT_CERT_VALIDATION_START
1530592671571424, 4, CLIENT_CERT_VALIDATION_END
1530592671572764, 6, CLIENT_FETCH_HTML_END
1530592704165021, 9, CLIENT_TCP_CONNECT_START
1530592704165158, 10, CLIENT_TCP_CONNECT_END
1530592704167342, 1, CLIENT_HANDSHAKE_START
1530592704175026, 7, CLIENT_EXTENDED_FINISHED_START
1530592704175026, 8, CLIENT_EXTENDED_FINISHED_END
1530592704175051, 2, CLIENT_HANDSHAKE_END
1530592704175194, 3, CLIENT_CERT_VALIDATION_START
1530592704183017, 4, CLIENT_CERT_VALIDATION_END
1530592704184410, 6, CLIENT_FETCH_HTML_END
1530592736795453, 9, CLIENT_TCP_CONNECT_START
1530592736795735, 10, CLIENT_TCP_CONNECT_END
1530592736796344, 1, CLIENT_HANDSHAKE_START
1530592736801526, 7, CLIENT_EXTENDED_FINISHED_START
1530592736801527, 8, CLIENT_EXTENDED_FINISHED_END
1530592736801550, 2, CLIENT_HANDSHAKE_END
1530592736801682, 3, CLIENT_CERT_VALIDATION_START
1530592736808333, 4, CLIENT_CERT_VALIDATION_END
1530592736809676, 6, CLIENT_FETCH_HTML_END
1530592769444785, 9, CLIENT_TCP_CONNECT_START
1530592769444900, 10, CLIENT_TCP_CONNECT_END
1530592769445459, 1, CLIENT_HANDSHAKE_START
1530592769453289, 7, CLIENT_EXTENDED_FINISHED_START
1530592769453289, 8, CLIENT_EXTENDED_FINISHED_END
1530592769453318, 2, CLIENT_HANDSHAKE_END
1530592769453495, 3, CLIENT_CERT_VALIDATION_START
1530592769463428, 4, CLIENT_CERT_VALIDATION_END
1530592769464995, 6, CLIENT_FETCH_HTML_END
1530592802113023, 9, CLIENT_TCP_CONNECT_START
1530592802113168, 10, CLIENT_TCP_CONNECT_END
1530592802113853, 1, CLIENT_HANDSHAKE_START
1530592802119462, 7, CLIENT_EXTENDED_FINISHED_START
1530592802119462, 8, CLIENT_EXTENDED_FINISHED_END
1530592802119486, 2, CLIENT_HANDSHAKE_END
1530592802119625, 3, CLIENT_CERT_VALIDATION_START
1530592802127668, 4, CLIENT_CERT_VALIDATION_END
1530592802129312, 6, CLIENT_FETCH_HTML_END
1530592834736708, 9, CLIENT_TCP_CONNECT_START
1530592834736908, 10, CLIENT_TCP_CONNECT_END
1530592834737415, 1, CLIENT_HANDSHAKE_START
1530592834745492, 7, CLIENT_EXTENDED_FINISHED_START
1530592834745492, 8, CLIENT_EXTENDED_FINISHED_END
1530592834745518, 2, CLIENT_HANDSHAKE_END
1530592834745674, 3, CLIENT_CERT_VALIDATION_START
1530592834752125, 4, CLIENT_CERT_VALIDATION_END
1530592834753525, 6, CLIENT_FETCH_HTML_END
1530592867390396, 9, CLIENT_TCP_CONNECT_START
1530592867390569, 10, CLIENT_TCP_CONNECT_END
1530592867391275, 1, CLIENT_HANDSHAKE_START
1530592867400341, 7, CLIENT_EXTENDED_FINISHED_START
1530592867400342, 8, CLIENT_EXTENDED_FINISHED_END
1530592867400363, 2, CLIENT_HANDSHAKE_END
1530592867400493, 3, CLIENT_CERT_VALIDATION_START
1530592867407009, 4, CLIENT_CERT_VALIDATION_END
1530592867408617, 6, CLIENT_FETCH_HTML_END
1530592900046110, 9, CLIENT_TCP_CONNECT_START
1530592900046242, 10, CLIENT_TCP_CONNECT_END
1530592900046984, 1, CLIENT_HANDSHAKE_START
1530592900052880, 7, CLIENT_EXTENDED_FINISHED_START
1530592900052881, 8, CLIENT_EXTENDED_FINISHED_END
1530592900052926, 2, CLIENT_HANDSHAKE_END
1530592900053174, 3, CLIENT_CERT_VALIDATION_START
1530592900060617, 4, CLIENT_CERT_VALIDATION_END
1530592900062579, 6, CLIENT_FETCH_HTML_END
1530592931706650, 9, CLIENT_TCP_CONNECT_START
1530592931706790, 10, CLIENT_TCP_CONNECT_END
1530592931707481, 1, CLIENT_HANDSHAKE_START
1530592931714327, 7, CLIENT_EXTENDED_FINISHED_START
1530592931714327, 8, CLIENT_EXTENDED_FINISHED_END
1530592931714350, 2, CLIENT_HANDSHAKE_END
1530592931714505, 3, CLIENT_CERT_VALIDATION_START
1530592931721757, 4, CLIENT_CERT_VALIDATION_END
1530592931723202, 6, CLIENT_FETCH_HTML_END
1530592964350638, 9, CLIENT_TCP_CONNECT_START
1530592964350740, 10, CLIENT_TCP_CONNECT_END
1530592964351246, 1, CLIENT_HANDSHAKE_START
1530592964357852, 7, CLIENT_EXTENDED_FINISHED_START
1530592964357853, 8, CLIENT_EXTENDED_FINISHED_END
1530592964357885, 2, CLIENT_HANDSHAKE_END
1530592964358057, 3, CLIENT_CERT_VALIDATION_START
1530592964365672, 4, CLIENT_CERT_VALIDATION_END
1530592964367527, 6, CLIENT_FETCH_HTML_END
1530592997008939, 9, CLIENT_TCP_CONNECT_START
1530592997009082, 10, CLIENT_TCP_CONNECT_END
1530592997009798, 1, CLIENT_HANDSHAKE_START
1530592997015951, 7, CLIENT_EXTENDED_FINISHED_START
1530592997015951, 8, CLIENT_EXTENDED_FINISHED_END
1530592997015975, 2, CLIENT_HANDSHAKE_END
1530592997016119, 3, CLIENT_CERT_VALIDATION_START
1530592997023708, 4, CLIENT_CERT_VALIDATION_END
1530592997025286, 6, CLIENT_FETCH_HTML_END
1530593029660450, 9, CLIENT_TCP_CONNECT_START
1530593029660566, 10, CLIENT_TCP_CONNECT_END
1530593029661073, 1, CLIENT_HANDSHAKE_START
1530593029667660, 7, CLIENT_EXTENDED_FINISHED_START
1530593029667661, 8, CLIENT_EXTENDED_FINISHED_END
1530593029667693, 2, CLIENT_HANDSHAKE_END
1530593029667859, 3, CLIENT_CERT_VALIDATION_START
1530593029677347, 4, CLIENT_CERT_VALIDATION_END
1530593029678884, 6, CLIENT_FETCH_HTML_END
1530593062286390, 9, CLIENT_TCP_CONNECT_START
1530593062286536, 10, CLIENT_TCP_CONNECT_END
1530593062287176, 1, CLIENT_HANDSHAKE_START
1530593062292258, 7, CLIENT_EXTENDED_FINISHED_START
1530593062292258, 8, CLIENT_EXTENDED_FINISHED_END
1530593062292277, 2, CLIENT_HANDSHAKE_END
1530593062292429, 3, CLIENT_CERT_VALIDATION_START
1530593062300498, 4, CLIENT_CERT_VALIDATION_END
1530593062302193, 6, CLIENT_FETCH_HTML_END
1530593094911440, 9, CLIENT_TCP_CONNECT_START
1530593094911582, 10, CLIENT_TCP_CONNECT_END
1530593094913837, 1, CLIENT_HANDSHAKE_START
1530593094917752, 7, CLIENT_EXTENDED_FINISHED_START
1530593094917752, 8, CLIENT_EXTENDED_FINISHED_END
1530593094917774, 2, CLIENT_HANDSHAKE_END
1530593094917913, 3, CLIENT_CERT_VALIDATION_START
1530593094928087, 4, CLIENT_CERT_VALIDATION_END
1530593094929513, 6, CLIENT_FETCH_HTML_END
1530593127587886, 9, CLIENT_TCP_CONNECT_START
1530593127588014, 10, CLIENT_TCP_CONNECT_END
1530593127590216, 1, CLIENT_HANDSHAKE_START
1530593127597182, 7, CLIENT_EXTENDED_FINISHED_START
1530593127597182, 8, CLIENT_EXTENDED_FINISHED_END
1530593127597206, 2, CLIENT_HANDSHAKE_END
1530593127597357, 3, CLIENT_CERT_VALIDATION_START
1530593127604705, 4, CLIENT_CERT_VALIDATION_END
1530593127606303, 6, CLIENT_FETCH_HTML_END
1530593160231610, 9, CLIENT_TCP_CONNECT_START
1530593160231715, 10, CLIENT_TCP_CONNECT_END
1530593160232213, 1, CLIENT_HANDSHAKE_START
1530593160238886, 7, CLIENT_EXTENDED_FINISHED_START
1530593160238886, 8, CLIENT_EXTENDED_FINISHED_END
1530593160238910, 2, CLIENT_HANDSHAKE_END
1530593160239051, 3, CLIENT_CERT_VALIDATION_START
1530593160245683, 4, CLIENT_CERT_VALIDATION_END
1530593160247121, 6, CLIENT_FETCH_HTML_END
1530593192865158, 9, CLIENT_TCP_CONNECT_START
1530593192865374, 10, CLIENT_TCP_CONNECT_END
1530593192865899, 1, CLIENT_HANDSHAKE_START
1530593192871488, 7, CLIENT_EXTENDED_FINISHED_START
1530593192871488, 8, CLIENT_EXTENDED_FINISHED_END
1530593192871527, 2, CLIENT_HANDSHAKE_END
1530593192871853, 3, CLIENT_CERT_VALIDATION_START
1530593192878421, 4, CLIENT_CERT_VALIDATION_END
1530593192880061, 6, CLIENT_FETCH_HTML_END
1530593225625726, 9, CLIENT_TCP_CONNECT_START
1530593225625871, 10, CLIENT_TCP_CONNECT_END
1530593225626582, 1, CLIENT_HANDSHAKE_START
1530593225633414, 7, CLIENT_EXTENDED_FINISHED_START
1530593225633414, 8, CLIENT_EXTENDED_FINISHED_END
1530593225633455, 2, CLIENT_HANDSHAKE_END
1530593225633677, 3, CLIENT_CERT_VALIDATION_START
1530593225643619, 4, CLIENT_CERT_VALIDATION_END
1530593225645528, 6, CLIENT_FETCH_HTML_END
1530593258255537, 9, CLIENT_TCP_CONNECT_START
1530593258255676, 10, CLIENT_TCP_CONNECT_END
1530593258256328, 1, CLIENT_HANDSHAKE_START
1530593258266086, 7, CLIENT_EXTENDED_FINISHED_START
1530593258266086, 8, CLIENT_EXTENDED_FINISHED_END
1530593258266112, 2, CLIENT_HANDSHAKE_END
1530593258266263, 3, CLIENT_CERT_VALIDATION_START
1530593258273849, 4, CLIENT_CERT_VALIDATION_END
1530593258275428, 6, CLIENT_FETCH_HTML_END
1530593290926886, 9, CLIENT_TCP_CONNECT_START
1530593290927047, 10, CLIENT_TCP_CONNECT_END
1530593290927758, 1, CLIENT_HANDSHAKE_START
1530593290932282, 7, CLIENT_EXTENDED_FINISHED_START
1530593290932282, 8, CLIENT_EXTENDED_FINISHED_END
1530593290932305, 2, CLIENT_HANDSHAKE_END
1530593290932422, 3, CLIENT_CERT_VALIDATION_START
1530593290940711, 4, CLIENT_CERT_VALIDATION_END
1530593290942215, 6, CLIENT_FETCH_HTML_END
1530593323582403, 9, CLIENT_TCP_CONNECT_START
1530593323582630, 10, CLIENT_TCP_CONNECT_END
1530593323583179, 1, CLIENT_HANDSHAKE_START
1530593323589526, 7, CLIENT_EXTENDED_FINISHED_START
1530593323589526, 8, CLIENT_EXTENDED_FINISHED_END
1530593323589557, 2, CLIENT_HANDSHAKE_END
1530593323589749, 3, CLIENT_CERT_VALIDATION_START
1530593323598413, 4, CLIENT_CERT_VALIDATION_END
1530593323599833, 6, CLIENT_FETCH_HTML_END
1530593356200747, 9, CLIENT_TCP_CONNECT_START
1530593356200892, 10, CLIENT_TCP_CONNECT_END
1530593356201575, 1, CLIENT_HANDSHAKE_START
1530593356210012, 7, CLIENT_EXTENDED_FINISHED_START
1530593356210013, 8, CLIENT_EXTENDED_FINISHED_END
1530593356210042, 2, CLIENT_HANDSHAKE_END
1530593356210221, 3, CLIENT_CERT_VALIDATION_START
1530593356218293, 4, CLIENT_CERT_VALIDATION_END
1530593356220413, 6, CLIENT_FETCH_HTML_END
1530593388844419, 9, CLIENT_TCP_CONNECT_START
1530593388844534, 10, CLIENT_TCP_CONNECT_END
1530593388846665, 1, CLIENT_HANDSHAKE_START
1530593388854583, 7, CLIENT_EXTENDED_FINISHED_START
1530593388854584, 8, CLIENT_EXTENDED_FINISHED_END
1530593388854613, 2, CLIENT_HANDSHAKE_END
1530593388854801, 3, CLIENT_CERT_VALIDATION_START
1530593388864434, 4, CLIENT_CERT_VALIDATION_END
1530593388866002, 6, CLIENT_FETCH_HTML_END
1530593421476867, 9, CLIENT_TCP_CONNECT_START
1530593421477010, 10, CLIENT_TCP_CONNECT_END
1530593421477693, 1, CLIENT_HANDSHAKE_START
1530593421484835, 7, CLIENT_EXTENDED_FINISHED_START
1530593421484835, 8, CLIENT_EXTENDED_FINISHED_END
1530593421484866, 2, CLIENT_HANDSHAKE_END
1530593421485068, 3, CLIENT_CERT_VALIDATION_START
1530593421494701, 4, CLIENT_CERT_VALIDATION_END
1530593421496436, 6, CLIENT_FETCH_HTML_END
1530593454158678, 9, CLIENT_TCP_CONNECT_START
1530593454158850, 10, CLIENT_TCP_CONNECT_END
1530593454159658, 1, CLIENT_HANDSHAKE_START
1530593454165954, 7, CLIENT_EXTENDED_FINISHED_START
1530593454165954, 8, CLIENT_EXTENDED_FINISHED_END
1530593454165992, 2, CLIENT_HANDSHAKE_END
1530593454166224, 3, CLIENT_CERT_VALIDATION_START
1530593454173951, 4, CLIENT_CERT_VALIDATION_END
1530593454175794, 6, CLIENT_FETCH_HTML_END
1530593486772537, 9, CLIENT_TCP_CONNECT_START
1530593486772650, 10, CLIENT_TCP_CONNECT_END
1530593486773176, 1, CLIENT_HANDSHAKE_START
1530593486779639, 7, CLIENT_EXTENDED_FINISHED_START
1530593486779640, 8, CLIENT_EXTENDED_FINISHED_END
1530593486779681, 2, CLIENT_HANDSHAKE_END
1530593486779932, 3, CLIENT_CERT_VALIDATION_START
1530593486789054, 4, CLIENT_CERT_VALIDATION_END
1530593486791007, 6, CLIENT_FETCH_HTML_END
1530593519435032, 9, CLIENT_TCP_CONNECT_START
1530593519435162, 10, CLIENT_TCP_CONNECT_END
1530593519435788, 1, CLIENT_HANDSHAKE_START
1530593519441183, 7, CLIENT_EXTENDED_FINISHED_START
1530593519441183, 8, CLIENT_EXTENDED_FINISHED_END
1530593519441210, 2, CLIENT_HANDSHAKE_END
1530593519441379, 3, CLIENT_CERT_VALIDATION_START
1530593519449710, 4, CLIENT_CERT_VALIDATION_END
1530593519451294, 6, CLIENT_FETCH_HTML_END
1530593552070281, 9, CLIENT_TCP_CONNECT_START
1530593552070420, 10, CLIENT_TCP_CONNECT_END
1530593552071102, 1, CLIENT_HANDSHAKE_START
1530593552077459, 7, CLIENT_EXTENDED_FINISHED_START
1530593552077459, 8, CLIENT_EXTENDED_FINISHED_END
1530593552077489, 2, CLIENT_HANDSHAKE_END
1530593552077633, 3, CLIENT_CERT_VALIDATION_START
1530593552085328, 4, CLIENT_CERT_VALIDATION_END
1530593552086830, 6, CLIENT_FETCH_HTML_END
1530593584691176, 9, CLIENT_TCP_CONNECT_START
1530593584691307, 10, CLIENT_TCP_CONNECT_END
1530593584692011, 1, CLIENT_HANDSHAKE_START
1530593584698376, 7, CLIENT_EXTENDED_FINISHED_START
1530593584698376, 8, CLIENT_EXTENDED_FINISHED_END
1530593584698407, 2, CLIENT_HANDSHAKE_END
1530593584698634, 3, CLIENT_CERT_VALIDATION_START
1530593584706082, 4, CLIENT_CERT_VALIDATION_END
1530593584707988, 6, CLIENT_FETCH_HTML_END
1530593617303744, 9, CLIENT_TCP_CONNECT_START
1530593617303852, 10, CLIENT_TCP_CONNECT_END
1530593617304359, 1, CLIENT_HANDSHAKE_START
1530593617310983, 7, CLIENT_EXTENDED_FINISHED_START
1530593617310983, 8, CLIENT_EXTENDED_FINISHED_END
1530593617311009, 2, CLIENT_HANDSHAKE_END
1530593617311169, 3, CLIENT_CERT_VALIDATION_START
1530593617320052, 4, CLIENT_CERT_VALIDATION_END
1530593617321796, 6, CLIENT_FETCH_HTML_END
1530593649912659, 9, CLIENT_TCP_CONNECT_START
1530593649912798, 10, CLIENT_TCP_CONNECT_END
1530593649913443, 1, CLIENT_HANDSHAKE_START
1530593649919921, 7, CLIENT_EXTENDED_FINISHED_START
1530593649919921, 8, CLIENT_EXTENDED_FINISHED_END
1530593649919949, 2, CLIENT_HANDSHAKE_END
1530593649920115, 3, CLIENT_CERT_VALIDATION_START
1530593649926895, 4, CLIENT_CERT_VALIDATION_END
1530593649928687, 6, CLIENT_FETCH_HTML_END
1530593682554336, 9, CLIENT_TCP_CONNECT_START
1530593682554506, 10, CLIENT_TCP_CONNECT_END
1530593682556776, 1, CLIENT_HANDSHAKE_START
1530593682562076, 7, CLIENT_EXTENDED_FINISHED_START
1530593682562076, 8, CLIENT_EXTENDED_FINISHED_END
1530593682562101, 2, CLIENT_HANDSHAKE_END
1530593682562246, 3, CLIENT_CERT_VALIDATION_START
1530593682569247, 4, CLIENT_CERT_VALIDATION_END
1530593682570809, 6, CLIENT_FETCH_HTML_END
1530593715184400, 9, CLIENT_TCP_CONNECT_START
1530593715184550, 10, CLIENT_TCP_CONNECT_END
1530593715185282, 1, CLIENT_HANDSHAKE_START
1530593715191141, 7, CLIENT_EXTENDED_FINISHED_START
1530593715191141, 8, CLIENT_EXTENDED_FINISHED_END
1530593715191170, 2, CLIENT_HANDSHAKE_END
1530593715191324, 3, CLIENT_CERT_VALIDATION_START
1530593715201846, 4, CLIENT_CERT_VALIDATION_END
1530593715203545, 6, CLIENT_FETCH_HTML_END
1530593747827216, 9, CLIENT_TCP_CONNECT_START
1530593747827358, 10, CLIENT_TCP_CONNECT_END
1530593747828051, 1, CLIENT_HANDSHAKE_START
1530593747836529, 7, CLIENT_EXTENDED_FINISHED_START
1530593747836529, 8, CLIENT_EXTENDED_FINISHED_END
1530593747836547, 2, CLIENT_HANDSHAKE_END
1530593747836699, 3, CLIENT_CERT_VALIDATION_START
1530593747846127, 4, CLIENT_CERT_VALIDATION_END
1530593747847741, 6, CLIENT_FETCH_HTML_END
1530593780451582, 9, CLIENT_TCP_CONNECT_START
1530593780451708, 10, CLIENT_TCP_CONNECT_END
1530593780452338, 1, CLIENT_HANDSHAKE_START
1530593780458530, 7, CLIENT_EXTENDED_FINISHED_START
1530593780458530, 8, CLIENT_EXTENDED_FINISHED_END
1530593780458557, 2, CLIENT_HANDSHAKE_END
1530593780458733, 3, CLIENT_CERT_VALIDATION_START
1530593780464823, 4, CLIENT_CERT_VALIDATION_END
1530593780466336, 6, CLIENT_FETCH_HTML_END
1530593813070545, 9, CLIENT_TCP_CONNECT_START
1530593813070691, 10, CLIENT_TCP_CONNECT_END
1530593813071380, 1, CLIENT_HANDSHAKE_START
1530593813080344, 7, CLIENT_EXTENDED_FINISHED_START
1530593813080344, 8, CLIENT_EXTENDED_FINISHED_END
1530593813080361, 2, CLIENT_HANDSHAKE_END
1530593813080463, 3, CLIENT_CERT_VALIDATION_START
1530593813088750, 4, CLIENT_CERT_VALIDATION_END
1530593813090145, 6, CLIENT_FETCH_HTML_END
